sale_id,product_id,quantity_sold,sale_date
178,2,25,2024-03-28
179,2,36,2024-03-29
180,2,44,2024-03-30
181,3,34,2024-01-01
182,3,30,2024-01-02
183,3,20,2024-01-03
184,3,29,2024-01-04
185,3,37,2024-01-05
186,3,35,2024-01-06
187,3,29,2024-01-07
188,3,21,2024-01-08
189,3,0,2024-01-09
190,3,20,2024-01-10
191,3,35,2024-01-11
192,3,38,2024-01-12
193,3,36,2024-01-13
194,3,29,2024-01-14
195,3,23,2024-01-15
196,3,27,2024-01-16
197,3,19,2024-01-17
198,3,22,2024-01-18
199,3,41,2024-01-19
200,3,26,2024-01-20
201,3,26,2024-01-21
202,3,34,2024-01-22
203,3,22,2024-01-23
204,3,22,2024-01-24
205,3,23,2024-01-25
206,3,29,2024-01-26
207,3,35,2024-01-27
208,3,27,2024-01-28
209,3,30,2024-01-29
210,3,29,2024-01-30
211,3,24,2024-01-31
212,3,20,2024-02-01
213,3,26,2024-02-02
214,3,36,2024-02-03
215,3,35,2024-02-04
216,3,27,2024-02-05
217,3,32,2024-02-06
218,3,24,2024-02-07
219,3,24,2024-02-08
220,3,28,2024-02-09
221,3,36,2024-02-10
222,3,32,2024-02-11
223,3,30,2024-02-12
224,3,32,2024-02-13
225,3,22,2024-02-14
226,3,25,2024-02-15
227,3,39,2024-02-16
228,3,41,2024-02-17
229,3,34,2024-02-18
230,3,28,2024-02-19
231,3,23,2024-02-20
232,3,26,2024-02-21
233,3,39,2024-02-22
234,3,33,2024-02-23
235,3,0,2024-02-24
236,3,40,2024-02-25
237,3,34,2024-02-26
238,3,26,2024-02-27
239,3,34,2024-02-28
240,3,34,2024-02-29
241,3,31,2024-03-01
242,3,41,2024-03-02
243,3,28,2024-03-03
244,3,23,2024-03-04
245,3,24,2024-03-05
246,3,19,2024-03-06
247,3,26,2024-03-07
248,3,34,2024-03-08
249,3,0,2024-03-09
250,3,23,2024-03-10
251,3,26,2024-03-11
252,3,20,2024-03-12
253,3,0,2024-03-13
254,3,28,2024-03-14
255,3,32,2024-03-15
256,3,33,2024-03-16
257,3,42,2024-03-17
258,3,27,2024-03-18
259,3,0,2024-03-19
260,3,28,2024-03-20
261,3,0,2024-03-21
262,3,28,2024-03-22
263,3,0,2024-03-23
264,3,35,2024-03-24
265,3,21,2024-03-25
266,3,28,2024-03-26
267,3,23,2024-03-27
268,3,24,2024-03-28
269,3,0,2024-03-29
270,3,29,2024-03-30
271,4,16,2024-01-01
272,4,19,2024-01-02
273,4,14,2024-01-03
274,4,18,2024-01-04
275,4,19,2024-01-05
276,4,25,2024-01-06
277,4,18,2024-01-07
278,4,14,2024-01-08
279,4,15,2024-01-09
280,4,11,2024-01-10
281,4,0,2024-01-11
282,4,13,2024-01-12
283,4,22,2024-01-13
284,4,14,2024-01-14
285,4,16,2024-01-15
286,4,14,2024-01-16
287,4,6,2024-01-17
288,4,10,2024-01-18
289,4,18,2024-01-19
290,4,24,2024-01-20
291,4,18,2024-01-21
292,4,18,2024-01-22
293,4,0,2024-01-23
294,4,16,2024-01-24
295,4,18,2024-01-25
296,4,13,2024-01-26
297,4,21,2024-01-27
298,4,22,2024-01-28
299,4,16,2024-01-29
300,4,22,2024-01-30
301,4,14,2024-01-31
302,4,21,2024-02-01
303,4,25,2024-02-02
304,4,30,2024-02-03
305,4,26,2024-02-04
306,4,21,2024-02-05
307,4,15,2024-02-06
308,4,13,2024-02-07
309,4,0,2024-02-08
310,4,16,2024-02-09
311,4,24,2024-02-10
312,4,10,2024-02-11
313,4,19,2024-02-12
314,4,20,2024-02-13
315,4,13,2024-02-14
316,4,16,2024-02-15
317,4,18,2024-02-16
318,4,17,2024-02-17
319,4,15,2024-02-18
320,4,6,2024-02-19
321,4,14,2024-02-20
322,4,19,2024-02-21
323,4,16,2024-02-22
324,4,29,2024-02-23
325,4,21,2024-02-24
326,4,14,2024-02-25
327,4,13,2024-02-26
328,4,14,2024-02-27
329,4,11,2024-02-28
330,4,18,2024-02-29
331,4,25,2024-03-01
332,4,23,2024-03-02
333,4,17,2024-03-03
334,4,18,2024-03-04
335,4,11,2024-03-05
336,4,20,2024-03-06
337,4,18,2024-03-07
338,4,22,2024-03-08
339,4,27,2024-03-09
340,4,21,2024-03-10
341,4,18,2024-03-11
342,4,20,2024-03-12
343,4,10,2024-03-13
344,4,12,2024-03-14
345,4,20,2024-03-15
346,4,23,2024-03-16
347,4,18,2024-03-17
348,4,18,2024-03-18
349,4,13,2024-03-19
350,4,17,2024-03-20
351,4,19,2024-03-21
352,4,17,2024-03-22
353,4,0,2024-03-23
354,4,21,2024-03-24
355,4,13,2024-03-25
356,4,17,2024-03-26
357,4,14,2024-03-27
358,4,19,2024-03-28
359,4,22,2024-03-29
360,4,31,2024-03-30
361,5,29,2024-01-01
362,5,19,2024-01-02
363,5,19,2024-01-03
364,5,18,2024-01-04
365,5,24,2024-01-05
366,5,43,2024-01-06
367,5,28,2024-01-07
368,5,24,2024-01-08
369,5,22,2024-01-09
370,5,14,2024-01-10
371,5,21,2024-01-11
372,5,16,2024-01-12
373,5,33,2024-01-13
374,5,22,2024-01-14
375,5,17,2024-01-15
376,5,24,2024-01-16
377,5,13,2024-01-17
378,5,16,2024-01-18
379,5,29,2024-01-19
380,5,0,2024-01-20
381,5,24,2024-01-21
382,5,7,2024-01-22
383,5,14,2024-01-23
384,5,24,2024-01-24
385,5,15,2024-01-25
386,5,15,2024-01-26
387,5,35,2024-01-27
388,5,22,2024-01-28
389,5,27,2024-01-29
390,5,19,2024-01-30
391,5,23,2024-01-31
392,5,18,2024-02-01
393,5,23,2024-02-02
394,5,30,2024-02-03
395,5,27,2024-02-04
396,5,16,2024-02-05
397,5,19,2024-02-06
398,5,23,2024-02-07
399,5,23,2024-02-08
400,5,26,2024-02-09
401,5,27,2024-02-10
402,5,32,2024-02-11
403,5,22,2024-02-12
404,5,15,2024-02-13
405,5,20,2024-02-14
406,5,21,2024-02-15
407,5,27,2024-02-16
408,5,44,2024-02-17
409,5,21,2024-02-18
410,5,33,2024-02-19
411,5,12,2024-02-20
412,5,18,2024-02-21
413,5,18,2024-02-22
414,5,20,2024-02-23
415,5,0,2024-02-24
416,5,26,2024-02-25
417,5,24,2024-02-26
418,5,16,2024-02-27
419,5,11,2024-02-28
420,5,10,2024-02-29
421,5,36,2024-03-01
422,5,15,2024-03-02
423,5,37,2024-03-03
424,5,19,2024-03-04
425,5,22,2024-03-05
426,5,0,2024-03-06
427,5,25,2024-03-07
428,5,41,2024-03-08
429,5,27,2024-03-09
430,5,34,2024-03-10
431,5,21,2024-03-11
432,5,23,2024-03-12
433,5,22,2024-03-13
434,5,15,2024-03-14
435,5,25,2024-03-15
436,5,29,2024-03-16
437,5,23,2024-03-17
438,5,24,2024-03-18
439,5,19,2024-03-19
440,5,21,2024-03-20
441,5,20,2024-03-21
442,5,24,2024-03-22
443,5,26,2024-03-23
444,5,25,2024-03-24
445,5,19,2024-03-25
446,5,20,2024-03-26
447,5,0,2024-03-27
448,5,20,2024-03-28
449,5,26,2024-03-29
450,5,33,2024-03-30
451,6,61,2024-01-01
452,6,47,2024-01-02
453,6,45,2024-01-03
454,6,62,2024-01-04
455,6,68,2024-01-05
456,6,68,2024-01-06
457,6,64,2024-01-07
458,6,54,2024-01-08
459,6,50,2024-01-09
460,6,66,2024-01-10
461,6,65,2024-01-11
462,6,68,2024-01-12
463,6,83,2024-01-13
464,6,67,2024-01-14
465,6,48,2024-01-15
466,6,53,2024-01-16
467,6,42,2024-01-17
468,6,48,2024-01-18
469,6,0,2024-01-19
470,6,73,2024-01-20
471,6,57,2024-01-21
472,6,54,2024-01-22
473,6,55,2024-01-23
474,6,41,2024-01-24
475,6,57,2024-01-25
476,6,52,2024-01-26
477,6,65,2024-01-27
478,6,46,2024-01-28
479,6,57,2024-01-29
480,6,60,2024-01-30
481,6,46,2024-01-31
482,6,56,2024-02-01
483,6,49,2024-02-02
484,6,61,2024-02-03
485,6,61,2024-02-04
486,6,56,2024-02-05
487,6,44,2024-02-06
488,6,51,2024-02-07
489,6,58,2024-02-08
490,6,54,2024-02-09
491,6,75,2024-02-10
492,6,54,2024-02-11
493,6,64,2024-02-12
494,6,48,2024-02-13
495,6,50,2024-02-14
496,6,45,2024-02-15
497,6,73,2024-02-16
498,6,56,2024-02-17
499,6,65,2024-02-18
500,6,53,2024-02-19
501,6,50,2024-02-20
502,6,42,2024-02-21
503,6,46,2024-02-22
504,6,60,2024-02-23
505,6,58,2024-02-24
506,6,63,2024-02-25
507,6,36,2024-02-26
508,6,41,2024-02-27
509,6,39,2024-02-28
510,6,63,2024-02-29
511,6,68,2024-03-01
512,6,59,2024-03-02
513,6,52,2024-03-03
514,6,58,2024-03-04
515,6,50,2024-03-05
516,6,56,2024-03-06
517,6,48,2024-03-07
518,6,85,2024-03-08
519,6,71,2024-03-09
520,6,48,2024-03-10
521,6,46,2024-03-11
522,6,47,2024-03-12
523,6,46,2024-03-13
524,6,49,2024-03-14
525,6,0,2024-03-15
526,6,69,2024-03-16
527,6,71,2024-03-17
528,6,36,2024-03-18
529,6,55,2024-03-19
530,6,32,2024-03-20
531,6,41,2024-03-21
532,6,0,2024-03-22
533,6,76,2024-03-23
534,6,56,2024-03-24
535,6,43,2024-03-25
536,6,53,2024-03-26
537,6,71,2024-03-27
538,6,58,2024-03-28
539,6,54,2024-03-29
540,6,74,2024-03-30
541,7,0,2024-01-01
542,7,24,2024-01-02
543,7,21,2024-01-03
544,7,27,2024-01-04
545,7,21,2024-01-05
546,7,27,2024-01-06
547,7,20,2024-01-07
548,7,26,2024-01-08
549,7,16,2024-01-09
550,7,25,2024-01-10
551,7,24,2024-01-11
552,7,14,2024-01-12
553,7,23,2024-01-13
554,7,28,2024-01-14
555,7,20,2024-01-15
556,7,22,2024-01-16
557,7,19,2024-01-17
558,7,15,2024-01-18
559,7,21,2024-01-19
560,7,30,2024-01-20
561,7,28,2024-01-21
562,7,0,2024-01-22
563,7,18,2024-01-23
564,7,17,2024-01-24
565,7,20,2024-01-25
566,7,33,2024-01-26
567,7,27,2024-01-27
568,7,0,2024-01-28
569,7,18,2024-01-29
570,7,21,2024-01-30
571,7,11,2024-01-31
572,7,23,2024-02-01
573,7,31,2024-02-02
574,7,28,2024-02-03
575,7,21,2024-02-04
576,7,24,2024-02-05
577,7,14,2024-02-06
578,7,13,2024-02-07
579,7,31,2024-02-08
580,7,28,2024-02-09
581,7,27,2024-02-10
582,7,25,2024-02-11
583,7,18,2024-02-12
584,7,0,2024-02-13
585,7,0,2024-02-14
586,7,19,2024-02-15
587,7,36,2024-02-16
588,7,27,2024-02-17
589,7,16,2024-02-18
590,7,19,2024-02-19
591,7,15,2024-02-20
592,7,24,2024-02-21
593,7,13,2024-02-22
594,7,22,2024-02-23
595,7,24,2024-02-24
596,7,23,2024-02-25
597,7,20,2024-02-26
598,7,27,2024-02-27
599,7,19,2024-02-28
600,7,34,2024-02-29
601,7,15,2024-03-01
602,7,24,2024-03-02
603,7,25,2024-03-03
604,7,21,2024-03-04
605,7,15,2024-03-05
606,7,25,2024-03-06
607,7,25,2024-03-07
608,7,27,2024-03-08
609,7,28,2024-03-09
610,7,30,2024-03-10
611,7,19,2024-03-11
612,7,11,2024-03-12
613,7,19,2024-03-13
614,7,17,2024-03-14
615,7,23,2024-03-15
616,7,23,2024-03-16
617,7,30,2024-03-17
618,7,19,2024-03-18
619,7,20,2024-03-19
620,7,25,2024-03-20
621,7,35,2024-03-21
622,7,23,2024-03-22
623,7,30,2024-03-23
624,7,32,2024-03-24
625,7,23,2024-03-25
626,7,14,2024-03-26
627,7,27,2024-03-27
628,7,21,2024-03-28
629,7,33,2024-03-29
630,7,43,2024-03-30
631,8,12,2024-01-01
632,8,14,2024-01-02
633,8,10,2024-01-03
634,8,15,2024-01-04
635,8,11,2024-01-05
636,8,13,2024-01-06
637,8,16,2024-01-07
638,8,5,2024-01-08
639,8,8,2024-01-09
640,8,11,2024-01-10
641,8,15,2024-01-11
642,8,14,2024-01-12
643,8,12,2024-01-13
644,8,9,2024-01-14
645,8,11,2024-01-15
646,8,8,2024-01-16
647,8,0,2024-01-17
648,8,15,2024-01-18
649,8,15,2024-01-19
650,8,16,2024-01-20
651,8,11,2024-01-21
652,8,10,2024-01-22
653,8,5,2024-01-23
654,8,0,2024-01-24
655,8,17,2024-01-25
656,8,11,2024-01-26
657,8,18,2024-01-27
658,8,14,2024-01-28
659,8,8,2024-01-29
660,8,12,2024-01-30
661,8,7,2024-01-31
662,8,9,2024-02-01
663,8,11,2024-02-02
664,8,0,2024-02-03
665,8,16,2024-02-04
666,8,15,2024-02-05
667,8,7,2024-02-06
668,8,0,2024-02-07
669,8,11,2024-02-08
670,8,14,2024-02-09
671,8,20,2024-02-10
672,8,17,2024-02-11
673,8,9,2024-02-12
674,8,13,2024-02-13
675,8,9,2024-02-14
676,8,12,2024-02-15
677,8,13,2024-02-16
678,8,14,2024-02-17
679,8,13,2024-02-18
680,8,11,2024-02-19
681,8,9,2024-02-20
682,8,0,2024-02-21
683,8,9,2024-02-22
684,8,14,2024-02-23
685,8,14,2024-02-24
686,8,0,2024-02-25
687,8,2,2024-02-26
688,8,13,2024-02-27
689,8,9,2024-02-28
690,8,6,2024-02-29
691,8,18,2024-03-01
692,8,11,2024-03-02
693,8,11,2024-03-03
694,8,11,2024-03-04
695,8,17,2024-03-05
696,8,0,2024-03-06
697,8,4,2024-03-07
698,8,14,2024-03-08
699,8,13,2024-03-09
700,8,7,2024-03-10
701,8,4,2024-03-11
702,8,16,2024-03-12
703,8,9,2024-03-13
704,8,0,2024-03-14
705,8,19,2024-03-15
706,8,17,2024-03-16
707,8,8,2024-03-17
708,8,8,2024-03-18
709,8,2,2024-03-19
710,8,8,2024-03-20
711,8,10,2024-03-21
712,8,11,2024-03-22
713,8,13,2024-03-23
714,8,11,2024-03-24
715,8,12,2024-03-25
716,8,9,2024-03-26
717,8,8,2024-03-27
718,8,0,2024-03-28
719,8,14,2024-03-29
720,8,13,2024-03-30
721,9,37,2024-01-01
722,9,38,2024-01-02
723,9,51,2024-01-03
724,9,0,2024-01-04
725,9,0,2024-01-05
726,9,41,2024-01-06
727,9,41,2024-01-07
728,9,32,2024-01-08
729,9,33,2024-01-09
730,9,36,2024-01-10
731,9,39,2024-01-11
732,9,44,2024-01-12
733,9,42,2024-01-13
734,9,43,2024-01-14
735,9,27,2024-01-15
736,9,35,2024-01-16
737,9,43,2024-01-17
738,9,41,2024-01-18
739,9,46,2024-01-19
740,9,60,2024-01-20
741,9,50,2024-01-21
742,9,27,2024-01-22
743,9,28,2024-01-23
744,9,35,2024-01-24
745,9,36,2024-01-25
746,9,51,2024-01-26
747,9,49,2024-01-27
748,9,49,2024-01-28
749,9,49,2024-01-29
750,9,42,2024-01-30
751,9,44,2024-01-31
752,9,37,2024-02-01
753,9,58,2024-02-02
754,9,53,2024-02-03
755,9,34,2024-02-04
756,9,41,2024-02-05
757,9,49,2024-02-06
758,9,38,2024-02-07
759,9,45,2024-02-08
760,9,51,2024-02-09
761,9,51,2024-02-10
762,9,31,2024-02-11
763,9,24,2024-02-12
764,9,35,2024-02-13
765,9,35,2024-02-14
766,9,25,2024-02-15
767,9,41,2024-02-16
768,9,47,2024-02-17
769,9,41,2024-02-18
770,9,32,2024-02-19
771,9,43,2024-02-20
772,9,36,2024-02-21
773,9,42,2024-02-22
774,9,46,2024-02-23
775,9,55,2024-02-24
776,9,38,2024-02-25
777,9,32,2024-02-26
778,9,21,2024-02-27
779,9,39,2024-02-28
780,9,36,2024-02-29
781,9,42,2024-03-01
782,9,48,2024-03-02
783,9,60,2024-03-03
784,9,35,2024-03-04
785,9,39,2024-03-05
786,9,39,2024-03-06
787,9,42,2024-03-07
788,9,52,2024-03-08
789,9,0,2024-03-09
790,9,58,2024-03-10
791,9,34,2024-03-11
792,9,33,2024-03-12
793,9,33,2024-03-13
794,9,33,2024-03-14
795,9,55,2024-03-15
796,9,51,2024-03-16
797,9,45,2024-03-17
798,9,38,2024-03-18
799,9,31,2024-03-19
800,9,26,2024-03-20
801,9,45,2024-03-21
802,9,42,2024-03-22
803,9,47,2024-03-23
804,9,43,2024-03-24
805,9,0,2024-03-25
806,9,38,2024-03-26
807,9,40,2024-03-27
808,9,30,2024-03-28
809,9,52,2024-03-29
810,9,55,2024-03-30
811,10,11,2024-01-01
812,10,16,2024-01-02
813,10,11,2024-01-03
814,10,6,2024-01-04
815,10,15,2024-01-05
816,10,25,2024-01-06
817,10,8,2024-01-07
818,10,8,2024-01-08
819,10,15,2024-01-09
820,10,11,2024-01-10
821,10,11,2024-01-11
822,10,18,2024-01-12
823,10,16,2024-01-13
824,10,15,2024-01-14
825,10,14,2024-01-15
826,10,15,2024-01-16
827,10,11,2024-01-17
828,10,13,2024-01-18
829,10,0,2024-01-19
830,10,22,2024-01-20
831,10,11,2024-01-21
832,10,6,2024-01-22
833,10,21,2024-01-23
834,10,15,2024-01-24
835,10,16,2024-01-25
836,10,18,2024-01-26
837,10,20,2024-01-27
838,10,0,2024-01-28
839,10,0,2024-01-29
840,10,18,2024-01-30
841,10,9,2024-01-31
842,10,16,2024-02-01
843,10,18,2024-02-02
844,10,15,2024-02-03
845,10,13,2024-02-04
846,10,13,2024-02-05
847,10,9,2024-02-06
848,10,14,2024-02-07
849,10,19,2024-02-08
850,10,12,2024-02-09
851,10,0,2024-02-10
852,10,19,2024-02-11
853,10,13,2024-02-12
854,10,12,2024-02-13
855,10,10,2024-02-14
856,10,19,2024-02-15
857,10,15,2024-02-16
858,10,18,2024-02-17
859,10,19,2024-02-18
860,10,12,2024-02-19
861,10,16,2024-02-20
862,10,15,2024-02-21
863,10,18,2024-02-22
864,10,15,2024-02-23
865,10,20,2024-02-24
866,10,15,2024-02-25
867,10,9,2024-02-26
868,10,9,2024-02-27
869,10,22,2024-02-28
870,10,12,2024-02-29
871,10,18,2024-03-01
872,10,15,2024-03-02
873,10,13,2024-03-03
874,10,6,2024-03-04
875,10,8,2024-03-05
876,10,20,2024-03-06
877,10,14,2024-03-07
878,10,19,2024-03-08
879,10,17,2024-03-09
880,10,17,2024-03-10
881,10,14,2024-03-11
882,10,9,2024-03-12
883,10,10,2024-03-13
884,10,16,2024-03-14
885,10,15,2024-03-15
886,10,15,2024-03-16
887,10,11,2024-03-17
888,10,12,2024-03-18
889,10,16,2024-03-19
890,10,10,2024-03-20
891,10,17,2024-03-21
892,10,16,2024-03-22
893,10,8,2024-03-23
894,10,12,2024-03-24
895,10,10,2024-03-25
896,10,10,2024-03-26
897,10,10,2024-03-27
898,10,21,2024-03-28
899,10,17,2024-03-29
900,10,20,2024-03-30
901,11,7,2024-01-01
902,11,8,2024-01-02
903,11,7,2024-01-03
904,11,8,2024-01-04
905,11,8,2024-01-05
906,11,18,2024-01-06
907,11,10,2024-01-07
908,11,7,2024-01-08
909,11,7,2024-01-09
910,11,8,2024-01-10
911,11,7,2024-01-11
912,11,16,2024-01-12
913,11,12,2024-01-13
914,11,12,2024-01-14
915,11,9,2024-01-15
916,11,7,2024-01-16
917,11,3,2024-01-17
918,11,9,2024-01-18
919,11,18,2024-01-19
920,11,16,2024-01-20
921,11,13,2024-01-21
922,11,2,2024-01-22
923,11,4,2024-01-23
924,11,7,2024-01-24
925,11,11,2024-01-25
926,11,9,2024-01-26
927,11,11,2024-01-27
928,11,7,2024-01-28
929,11,4,2024-01-29
930,11,7,2024-01-30
931,11,8,2024-01-31
932,11,8,2024-02-01
933,11,5,2024-02-02
934,11,12,2024-02-03
935,11,8,2024-02-04
936,11,6,2024-02-05
937,11,10,2024-02-06
938,11,12,2024-02-07
939,11,6,2024-02-08
940,11,9,2024-02-09
941,11,14,2024-02-10
942,11,9,2024-02-11
943,11,8,2024-02-12
944,11,4,2024-02-13
945,11,11,2024-02-14
946,11,8,2024-02-15
947,11,0,2024-02-16
948,11,14,2024-02-17
949,11,6,2024-02-18
950,11,15,2024-02-19
951,11,11,2024-02-20
952,11,9,2024-02-21
953,11,11,2024-02-22
954,11,9,2024-02-23
955,11,9,2024-02-24
956,11,5,2024-02-25
957,11,11,2024-02-26
958,11,6,2024-02-27
959,11,6,2024-02-28
960,11,8,2024-02-29
961,11,14,2024-03-01
962,11,8,2024-03-02
963,11,8,2024-03-03
964,11,8,2024-03-04
965,11,5,2024-03-05
966,11,14,2024-03-06
967,11,9,2024-03-07
968,11,7,2024-03-08
969,11,11,2024-03-09
970,11,8,2024-03-10
971,11,8,2024-03-11
972,11,8,2024-03-12
973,11,0,2024-03-13
974,11,9,2024-03-14
975,11,7,2024-03-15
976,11,11,2024-03-16
977,11,9,2024-03-17
978,11,7,2024-03-18
979,11,5,2024-03-19
980,11,0,2024-03-20
981,11,8,2024-03-21
982,11,8,2024-03-22
983,11,17,2024-03-23
984,11,6,2024-03-24
985,11,13,2024-03-25
986,11,8,2024-03-26
987,11,6,2024-03-27
988,11,13,2024-03-28
989,11,0,2024-03-29
990,11,13,2024-03-30
991,12,5,2024-01-01
992,12,2,2024-01-02
993,12,2,2024-01-03
994,12,4,2024-01-04
995,12,10,2024-01-05
996,12,0,2024-01-06
997,12,3,2024-01-07
998,12,2,2024-01-08
999,12,1,2024-01-09
1000,12,2,2024-01-10
1001,12,6,2024-01-11
1002,12,1,2024-01-12
1003,12,4,2024-01-13
1004,12,6,2024-01-14
1005,12,1,2024-01-15
1006,12,4,2024-01-16
1007,12,3,2024-01-17
1008,12,2,2024-01-18
1009,12,5,2024-01-19
1010,12,5,2024-01-20
1011,12,6,2024-01-21
1012,12,4,2024-01-22
1013,12,1,2024-01-23
1014,12,0,2024-01-24
1015,12,3,2024-01-25
1016,12,8,2024-01-26
1017,12,5,2024-01-27
1018,12,5,2024-01-28
1019,12,3,2024-01-29
1020,12,0,2024-01-30
1021,12,0,2024-01-31
1022,12,7,2024-02-01
1023,12,2,2024-02-02
1024,12,4,2024-02-03
1025,12,3,2024-02-04
1026,12,3,2024-02-05
1027,12,1,2024-02-06
1028,12,0,2024-02-07
1029,12,2,2024-02-08
1030,12,0,2024-02-09
1031,12,5,2024-02-10
1032,12,1,2024-02-11
1033,12,0,2024-02-12
1034,12,0,2024-02-13
1035,12,1,2024-02-14
1036,12,5,2024-02-15
1037,12,2,2024-02-16
1038,12,6,2024-02-17
1039,12,2,2024-02-18
1040,12,1,2024-02-19
1041,12,3,2024-02-20
1042,12,4,2024-02-21
1043,12,3,2024-02-22
1044,12,0,2024-02-23
1045,12,6,2024-02-24
1046,12,6,2024-02-25
1047,12,3,2024-02-26
1048,12,6,2024-02-27
1049,12,3,2024-02-28
1050,12,3,2024-02-29
1051,12,4,2024-03-01
1052,12,3,2024-03-02
1053,12,3,2024-03-03
1054,12,6,2024-03-04
1055,12,4,2024-03-05
1056,12,3,2024-03-06
1057,12,3,2024-03-07
1058,12,5,2024-03-08
1059,12,1,2024-03-09
1060,12,3,2024-03-10
1061,12,1,2024-03-11
1062,12,3,2024-03-12
1063,12,4,2024-03-13
1064,12,6,2024-03-14
1065,12,1,2024-03-15
1066,12,4,2024-03-16
1067,12,4,2024-03-17
1068,12,4,2024-03-18
