snapshot_id,product_id,current_stock,snapshot_date
114,2,284,2024-01-24
115,2,255,2024-01-25
116,2,214,2024-01-26
117,2,420,2024-01-27
118,2,386,2024-01-28
119,2,346,2024-01-29
120,2,312,2024-01-30
121,2,274,2024-01-31
122,2,244,2024-02-01
123,2,215,2024-02-02
124,2,420,2024-02-03
125,2,385,2024-02-04
126,2,352,2024-02-05
127,2,317,2024-02-06
128,2,298,2024-02-07
129,2,257,2024-02-08
130,2,226,2024-02-09
131,2,420,2024-02-10
132,2,380,2024-02-11
133,2,352,2024-02-12
134,2,324,2024-02-13
135,2,293,2024-02-14
136,2,268,2024-02-15
137,2,268,2024-02-16
138,2,240,2024-02-17
139,2,420,2024-02-18
140,2,376,2024-02-19
141,2,339,2024-02-20
142,2,319,2024-02-21
143,2,286,2024-02-22
144,2,248,2024-02-23
145,2,420,2024-02-24
146,2,385,2024-02-25
147,2,361,2024-02-26
148,2,330,2024-02-27
149,2,299,2024-02-28
150,2,263,2024-02-29
151,2,220,2024-03-01
152,2,420,2024-03-02
153,2,420,2024-03-03
154,2,420,2024-03-04
155,2,397,2024-03-05
156,2,361,2024-03-06
157,2,332,2024-03-07
158,2,286,2024-03-08
159,2,242,2024-03-09
160,2,420,2024-03-10
161,2,387,2024-03-11
162,2,357,2024-03-12
163,2,326,2024-03-13
164,2,301,2024-03-14
165,2,260,2024-03-15
166,2,226,2024-03-16
167,2,420,2024-03-17
168,2,381,2024-03-18
169,2,346,2024-03-19
170,2,316,2024-03-20
171,2,286,2024-03-21
172,2,258,2024-03-22
173,2,224,2024-03-23
174,2,420,2024-03-24
175,2,390,2024-03-25
176,2,366,2024-03-26
177,2,340,2024-03-27
178,2,315,2024-03-28
179,2,279,2024-03-29
180,2,235,2024-03-30
181,3,166,2024-01-01
182,3,136,2024-01-02
183,3,116,2024-01-03
184,3,200,2024-01-04
185,3,163,2024-01-05
186,3,128,2024-01-06
187,3,200,2024-01-07
188,3,179,2024-01-08
189,3,179,2024-01-09
190,3,159,2024-01-10
191,3,124,2024-01-11
192,3,200,2024-01-12
193,3,164,2024-01-13
194,3,135,2024-01-14
195,3,112,2024-01-15
196,3,200,2024-01-16
197,3,181,2024-01-17
198,3,159,2024-01-18
199,3,118,2024-01-19
200,3,200,2024-01-20
201,3,174,2024-01-21
202,3,140,2024-01-22
203,3,118,2024-01-23
204,3,200,2024-01-24
205,3,177,2024-01-25
206,3,148,2024-01-26
207,3,113,2024-01-27
208,3,200,2024-01-28
209,3,170,2024-01-29
210,3,141,2024-01-30
211,3,117,2024-01-31
212,3,200,2024-02-01
213,3,174,2024-02-02
214,3,138,2024-02-03
215,3,103,2024-02-04
216,3,200,2024-02-05
217,3,168,2024-02-06
218,3,144,2024-02-07
219,3,120,2024-02-08
220,3,200,2024-02-09
221,3,164,2024-02-10
222,3,132,2024-02-11
223,3,102,2024-02-12
224,3,200,2024-02-13
225,3,178,2024-02-14
226,3,153,2024-02-15
227,3,114,2024-02-16
228,3,200,2024-02-17
229,3,166,2024-02-18
230,3,138,2024-02-19
231,3,115,2024-02-20
232,3,200,2024-02-21
233,3,161,2024-02-22
234,3,128,2024-02-23
235,3,128,2024-02-24
236,3,200,2024-02-25
237,3,166,2024-02-26
238,3,140,2024-02-27
239,3,106,2024-02-28
240,3,200,2024-02-29
241,3,169,2024-03-01
242,3,128,2024-03-02
243,3,200,2024-03-03
244,3,177,2024-03-04
245,3,153,2024-03-05
246,3,134,2024-03-06
247,3,108,2024-03-07
248,3,200,2024-03-08
249,3,200,2024-03-09
250,3,177,2024-03-10
251,3,151,2024-03-11
252,3,131,2024-03-12
253,3,131,2024-03-13
254,3,103,2024-03-14
255,3,200,2024-03-15
256,3,167,2024-03-16
257,3,125,2024-03-17
258,3,200,2024-03-18
259,3,200,2024-03-19
260,3,172,2024-03-20
261,3,172,2024-03-21
262,3,144,2024-03-22
263,3,144,2024-03-23
264,3,109,2024-03-24
265,3,200,2024-03-25
266,3,172,2024-03-26
267,3,149,2024-03-27
268,3,125,2024-03-28
269,3,125,2024-03-29
270,3,200,2024-03-30
271,4,74,2024-01-01
272,4,55,2024-01-02
273,4,90,2024-01-03
274,4,72,2024-01-04
275,4,53,2024-01-05
276,4,90,2024-01-06
277,4,72,2024-01-07
278,4,58,2024-01-08
279,4,90,2024-01-09
280,4,79,2024-01-10
281,4,79,2024-01-11
282,4,66,2024-01-12
283,4,90,2024-01-13
284,4,76,2024-01-14
285,4,60,2024-01-15
286,4,46,2024-01-16
287,4,90,2024-01-17
288,4,80,2024-01-18
289,4,62,2024-01-19
290,4,90,2024-01-20
291,4,72,2024-01-21
292,4,54,2024-01-22
293,4,54,2024-01-23
294,4,90,2024-01-24
295,4,72,2024-01-25
296,4,59,2024-01-26
297,4,90,2024-01-27
298,4,68,2024-01-28
299,4,52,2024-01-29
300,4,90,2024-01-30
301,4,76,2024-01-31
302,4,55,2024-02-01
303,4,90,2024-02-02
304,4,60,2024-02-03
305,4,90,2024-02-04
306,4,69,2024-02-05
307,4,54,2024-02-06
308,4,90,2024-02-07
309,4,90,2024-02-08
310,4,74,2024-02-09
311,4,50,2024-02-10
312,4,90,2024-02-11
313,4,71,2024-02-12
314,4,51,2024-02-13
315,4,90,2024-02-14
316,4,74,2024-02-15
317,4,56,2024-02-16
318,4,90,2024-02-17
319,4,75,2024-02-18
320,4,69,2024-02-19
321,4,55,2024-02-20
322,4,90,2024-02-21
323,4,74,2024-02-22
324,4,90,2024-02-23
325,4,69,2024-02-24
326,4,55,2024-02-25
327,4,90,2024-02-26
328,4,76,2024-02-27
329,4,65,2024-02-28
330,4,47,2024-02-29
331,4,90,2024-03-01
332,4,67,2024-03-02
333,4,50,2024-03-03
334,4,90,2024-03-04
335,4,79,2024-03-05
336,4,59,2024-03-06
337,4,90,2024-03-07
338,4,68,2024-03-08
339,4,90,2024-03-09
340,4,69,2024-03-10
341,4,51,2024-03-11
342,4,90,2024-03-12
343,4,80,2024-03-13
344,4,68,2024-03-14
345,4,48,2024-03-15
346,4,90,2024-03-16
347,4,72,2024-03-17
348,4,54,2024-03-18
349,4,90,2024-03-19
350,4,73,2024-03-20
351,4,54,2024-03-21
352,4,90,2024-03-22
353,4,90,2024-03-23
354,4,69,2024-03-24
355,4,56,2024-03-25
356,4,90,2024-03-26
357,4,76,2024-03-27
358,4,57,2024-03-28
359,4,90,2024-03-29
360,4,59,2024-03-30
361,5,371,2024-01-01
362,5,352,2024-01-02
363,5,333,2024-01-03
364,5,315,2024-01-04
365,5,291,2024-01-05
366,5,248,2024-01-06
367,5,220,2024-01-07
368,5,400,2024-01-08
369,5,378,2024-01-09
370,5,364,2024-01-10
371,5,343,2024-01-11
372,5,327,2024-01-12
373,5,294,2024-01-13
374,5,272,2024-01-14
375,5,255,2024-01-15
376,5,231,2024-01-16
377,5,218,2024-01-17
378,5,202,2024-01-18
379,5,400,2024-01-19
380,5,400,2024-01-20
381,5,376,2024-01-21
382,5,369,2024-01-22
383,5,355,2024-01-23
384,5,331,2024-01-24
385,5,316,2024-01-25
386,5,301,2024-01-26
387,5,266,2024-01-27
388,5,244,2024-01-28
389,5,217,2024-01-29
390,5,400,2024-01-30
391,5,377,2024-01-31
392,5,359,2024-02-01
393,5,336,2024-02-02
394,5,306,2024-02-03
395,5,279,2024-02-04
396,5,263,2024-02-05
397,5,244,2024-02-06
398,5,221,2024-02-07
399,5,400,2024-02-08
400,5,374,2024-02-09
401,5,347,2024-02-10
402,5,315,2024-02-11
403,5,293,2024-02-12
404,5,278,2024-02-13
405,5,258,2024-02-14
406,5,237,2024-02-15
407,5,210,2024-02-16
408,5,400,2024-02-17
409,5,379,2024-02-18
410,5,346,2024-02-19
411,5,334,2024-02-20
412,5,316,2024-02-21
413,5,298,2024-02-22
414,5,278,2024-02-23
415,5,278,2024-02-24
416,5,252,2024-02-25
417,5,228,2024-02-26
418,5,212,2024-02-27
419,5,201,2024-02-28
420,5,400,2024-02-29
421,5,364,2024-03-01
422,5,349,2024-03-02
423,5,312,2024-03-03
424,5,293,2024-03-04
425,5,271,2024-03-05
426,5,271,2024-03-06
427,5,246,2024-03-07
428,5,205,2024-03-08
429,5,400,2024-03-09
430,5,366,2024-03-10
431,5,345,2024-03-11
432,5,322,2024-03-12
433,5,300,2024-03-13
434,5,285,2024-03-14
435,5,260,2024-03-15
436,5,231,2024-03-16
437,5,208,2024-03-17
438,5,400,2024-03-18
439,5,381,2024-03-19
440,5,360,2024-03-20
441,5,340,2024-03-21
442,5,316,2024-03-22
443,5,290,2024-03-23
444,5,265,2024-03-24
445,5,246,2024-03-25
446,5,226,2024-03-26
447,5,226,2024-03-27
448,5,206,2024-03-28
449,5,400,2024-03-29
450,5,367,2024-03-30
451,6,639,2024-01-01
452,6,592,2024-01-02
453,6,547,2024-01-03
454,6,485,2024-01-04
455,6,417,2024-01-05
456,6,700,2024-01-06
457,6,636,2024-01-07
458,6,582,2024-01-08
459,6,532,2024-01-09
460,6,466,2024-01-10
461,6,401,2024-01-11
462,6,700,2024-01-12
463,6,617,2024-01-13
464,6,550,2024-01-14
465,6,502,2024-01-15
466,6,449,2024-01-16
467,6,407,2024-01-17
468,6,359,2024-01-18
469,6,359,2024-01-19
470,6,700,2024-01-20
471,6,643,2024-01-21
472,6,589,2024-01-22
473,6,534,2024-01-23
474,6,493,2024-01-24
475,6,436,2024-01-25
476,6,384,2024-01-26
477,6,700,2024-01-27
478,6,654,2024-01-28
479,6,597,2024-01-29
480,6,537,2024-01-30
481,6,491,2024-01-31
482,6,435,2024-02-01
483,6,386,2024-02-02
484,6,700,2024-02-03
485,6,639,2024-02-04
486,6,583,2024-02-05
487,6,539,2024-02-06
488,6,488,2024-02-07
489,6,430,2024-02-08
490,6,376,2024-02-09
491,6,700,2024-02-10
492,6,646,2024-02-11
493,6,582,2024-02-12
494,6,534,2024-02-13
495,6,484,2024-02-14
496,6,439,2024-02-15
497,6,366,2024-02-16
498,6,700,2024-02-17
499,6,635,2024-02-18
500,6,582,2024-02-19
501,6,532,2024-02-20
502,6,490,2024-02-21
503,6,444,2024-02-22
504,6,384,2024-02-23
505,6,700,2024-02-24
506,6,637,2024-02-25
507,6,601,2024-02-26
508,6,560,2024-02-27
509,6,521,2024-02-28
510,6,458,2024-02-29
511,6,390,2024-03-01
512,6,700,2024-03-02
513,6,648,2024-03-03
514,6,590,2024-03-04
515,6,540,2024-03-05
516,6,484,2024-03-06
517,6,436,2024-03-07
518,6,351,2024-03-08
519,6,700,2024-03-09
520,6,652,2024-03-10
521,6,606,2024-03-11
522,6,559,2024-03-12
523,6,513,2024-03-13
524,6,464,2024-03-14
525,6,464,2024-03-15
526,6,395,2024-03-16
527,6,700,2024-03-17
528,6,664,2024-03-18
529,6,609,2024-03-19
530,6,577,2024-03-20
531,6,536,2024-03-21
532,6,536,2024-03-22
533,6,460,2024-03-23
534,6,404,2024-03-24
535,6,361,2024-03-25
536,6,700,2024-03-26
537,6,629,2024-03-27
538,6,571,2024-03-28
539,6,517,2024-03-29
540,6,443,2024-03-30
541,7,560,2024-01-01
542,7,536,2024-01-02
543,7,515,2024-01-03
544,7,488,2024-01-04
545,7,467,2024-01-05
546,7,440,2024-01-06
547,7,420,2024-01-07
548,7,394,2024-01-08
549,7,378,2024-01-09
550,7,353,2024-01-10
551,7,329,2024-01-11
552,7,315,2024-01-12
553,7,292,2024-01-13
554,7,560,2024-01-14
555,7,540,2024-01-15
556,7,518,2024-01-16
557,7,499,2024-01-17
558,7,484,2024-01-18
559,7,463,2024-01-19
560,7,433,2024-01-20
561,7,405,2024-01-21
562,7,405,2024-01-22
563,7,387,2024-01-23
564,7,370,2024-01-24
565,7,350,2024-01-25
566,7,317,2024-01-26
567,7,290,2024-01-27
568,7,290,2024-01-28
569,7,560,2024-01-29
570,7,539,2024-01-30
571,7,528,2024-01-31
572,7,505,2024-02-01
573,7,474,2024-02-02
574,7,446,2024-02-03
575,7,425,2024-02-04
576,7,401,2024-02-05
577,7,387,2024-02-06
578,7,374,2024-02-07
579,7,343,2024-02-08
580,7,315,2024-02-09
581,7,288,2024-02-10
582,7,560,2024-02-11
583,7,542,2024-02-12
584,7,542,2024-02-13
585,7,542,2024-02-14
586,7,523,2024-02-15
587,7,487,2024-02-16
588,7,460,2024-02-17
589,7,444,2024-02-18
590,7,425,2024-02-19
591,7,410,2024-02-20
592,7,386,2024-02-21
593,7,373,2024-02-22
594,7,351,2024-02-23
595,7,327,2024-02-24
596,7,304,2024-02-25
597,7,284,2024-02-26
598,7,560,2024-02-27
599,7,541,2024-02-28
600,7,507,2024-02-29
601,7,492,2024-03-01
602,7,468,2024-03-02
603,7,443,2024-03-03
604,7,422,2024-03-04
605,7,407,2024-03-05
606,7,382,2024-03-06
607,7,357,2024-03-07
608,7,330,2024-03-08
609,7,302,2024-03-09
610,7,560,2024-03-10
611,7,541,2024-03-11
612,7,530,2024-03-12
613,7,511,2024-03-13
614,7,494,2024-03-14
615,7,471,2024-03-15
616,7,448,2024-03-16
617,7,418,2024-03-17
618,7,399,2024-03-18
619,7,379,2024-03-19
620,7,354,2024-03-20
621,7,319,2024-03-21
622,7,296,2024-03-22
623,7,560,2024-03-23
624,7,528,2024-03-24
625,7,505,2024-03-25
626,7,491,2024-03-26
627,7,464,2024-03-27
628,7,443,2024-03-28
629,7,410,2024-03-29
630,7,367,2024-03-30
631,8,288,2024-01-01
632,8,274,2024-01-02
633,8,264,2024-01-03
634,8,249,2024-01-04
635,8,238,2024-01-05
636,8,225,2024-01-06
637,8,209,2024-01-07
638,8,204,2024-01-08
639,8,196,2024-01-09
640,8,185,2024-01-10
641,8,170,2024-01-11
642,8,156,2024-01-12
643,8,144,2024-01-13
644,8,300,2024-01-14
645,8,289,2024-01-15
646,8,281,2024-01-16
647,8,281,2024-01-17
648,8,266,2024-01-18
649,8,251,2024-01-19
650,8,235,2024-01-20
651,8,224,2024-01-21
652,8,214,2024-01-22
653,8,209,2024-01-23
654,8,209,2024-01-24
655,8,192,2024-01-25
656,8,181,2024-01-26
657,8,163,2024-01-27
658,8,149,2024-01-28
659,8,141,2024-01-29
660,8,300,2024-01-30
661,8,293,2024-01-31
662,8,284,2024-02-01
663,8,273,2024-02-02
664,8,273,2024-02-03
665,8,257,2024-02-04
666,8,242,2024-02-05
667,8,235,2024-02-06
668,8,235,2024-02-07
669,8,224,2024-02-08
670,8,210,2024-02-09
671,8,190,2024-02-10
672,8,173,2024-02-11
673,8,164,2024-02-12
674,8,151,2024-02-13
675,8,142,2024-02-14
676,8,300,2024-02-15
677,8,287,2024-02-16
678,8,273,2024-02-17
679,8,260,2024-02-18
680,8,249,2024-02-19
681,8,240,2024-02-20
682,8,240,2024-02-21
683,8,231,2024-02-22
684,8,217,2024-02-23
685,8,203,2024-02-24
686,8,203,2024-02-25
687,8,201,2024-02-26
688,8,188,2024-02-27
689,8,179,2024-02-28
690,8,173,2024-02-29
691,8,155,2024-03-01
692,8,144,2024-03-02
693,8,300,2024-03-03
694,8,289,2024-03-04
695,8,272,2024-03-05
696,8,272,2024-03-06
697,8,268,2024-03-07
698,8,254,2024-03-08
699,8,241,2024-03-09
700,8,234,2024-03-10
701,8,230,2024-03-11
702,8,214,2024-03-12
703,8,205,2024-03-13
704,8,205,2024-03-14
705,8,186,2024-03-15
706,8,169,2024-03-16
707,8,161,2024-03-17
708,8,153,2024-03-18
709,8,151,2024-03-19
710,8,143,2024-03-20
711,8,300,2024-03-21
712,8,289,2024-03-22
713,8,276,2024-03-23
714,8,265,2024-03-24
715,8,253,2024-03-25
716,8,244,2024-03-26
717,8,236,2024-03-27
718,8,236,2024-03-28
719,8,222,2024-03-29
720,8,209,2024-03-30
721,9,943,2024-01-01
722,9,905,2024-01-02
723,9,854,2024-01-03
724,9,854,2024-01-04
725,9,854,2024-01-05
726,9,813,2024-01-06
727,9,772,2024-01-07
728,9,740,2024-01-08
729,9,707,2024-01-09
730,9,671,2024-01-10
731,9,632,2024-01-11
732,9,588,2024-01-12
733,9,546,2024-01-13
734,9,503,2024-01-14
735,9,980,2024-01-15
736,9,945,2024-01-16
737,9,902,2024-01-17
738,9,861,2024-01-18
739,9,815,2024-01-19
740,9,755,2024-01-20
741,9,705,2024-01-21
742,9,678,2024-01-22
743,9,650,2024-01-23
744,9,615,2024-01-24
745,9,579,2024-01-25
746,9,528,2024-01-26
747,9,980,2024-01-27
748,9,931,2024-01-28
749,9,882,2024-01-29
750,9,840,2024-01-30
751,9,796,2024-01-31
752,9,759,2024-02-01
753,9,701,2024-02-02
754,9,648,2024-02-03
755,9,614,2024-02-04
756,9,573,2024-02-05
757,9,524,2024-02-06
758,9,980,2024-02-07
759,9,935,2024-02-08
760,9,884,2024-02-09
761,9,833,2024-02-10
762,9,802,2024-02-11
763,9,778,2024-02-12
764,9,743,2024-02-13
765,9,708,2024-02-14
766,9,683,2024-02-15
767,9,642,2024-02-16
768,9,595,2024-02-17
769,9,554,2024-02-18
770,9,522,2024-02-19
771,9,980,2024-02-20
772,9,944,2024-02-21
773,9,902,2024-02-22
774,9,856,2024-02-23
775,9,801,2024-02-24
776,9,763,2024-02-25
777,9,731,2024-02-26
778,9,710,2024-02-27
779,9,671,2024-02-28
780,9,635,2024-02-29
781,9,593,2024-03-01
782,9,545,2024-03-02
783,9,980,2024-03-03
784,9,945,2024-03-04
785,9,906,2024-03-05
786,9,867,2024-03-06
787,9,825,2024-03-07
788,9,773,2024-03-08
789,9,773,2024-03-09
790,9,715,2024-03-10
791,9,681,2024-03-11
792,9,648,2024-03-12
793,9,615,2024-03-13
794,9,582,2024-03-14
795,9,527,2024-03-15
796,9,980,2024-03-16
797,9,935,2024-03-17
798,9,897,2024-03-18
799,9,866,2024-03-19
800,9,840,2024-03-20
801,9,795,2024-03-21
802,9,753,2024-03-22
803,9,706,2024-03-23
804,9,663,2024-03-24
805,9,663,2024-03-25
806,9,625,2024-03-26
807,9,585,2024-03-27
808,9,555,2024-03-28
809,9,503,2024-03-29
810,9,980,2024-03-30
811,10,349,2024-01-01
812,10,333,2024-01-02
813,10,322,2024-01-03
814,10,316,2024-01-04
815,10,301,2024-01-05
816,10,276,2024-01-06
817,10,268,2024-01-07
818,10,260,2024-01-08
819,10,245,2024-01-09
820,10,234,2024-01-10
821,10,223,2024-01-11
822,10,205,2024-01-12
823,10,189,2024-01-13
824,10,174,2024-01-14
825,10,360,2024-01-15
826,10,345,2024-01-16
827,10,334,2024-01-17
828,10,321,2024-01-18
829,10,321,2024-01-19
830,10,299,2024-01-20
831,10,288,2024-01-21
832,10,282,2024-01-22
833,10,261,2024-01-23
834,10,246,2024-01-24
835,10,230,2024-01-25
836,10,212,2024-01-26
837,10,192,2024-01-27
838,10,192,2024-01-28
839,10,192,2024-01-29
840,10,174,2024-01-30
841,10,360,2024-01-31
842,10,344,2024-02-01
843,10,326,2024-02-02
844,10,311,2024-02-03
845,10,298,2024-02-04
846,10,285,2024-02-05
847,10,276,2024-02-06
848,10,262,2024-02-07
849,10,243,2024-02-08
850,10,231,2024-02-09
851,10,231,2024-02-10
852,10,212,2024-02-11
853,10,199,2024-02-12
854,10,187,2024-02-13
855,10,177,2024-02-14
856,10,360,2024-02-15
857,10,345,2024-02-16
858,10,327,2024-02-17
859,10,308,2024-02-18
860,10,296,2024-02-19
861,10,280,2024-02-20
862,10,265,2024-02-21
863,10,247,2024-02-22
864,10,232,2024-02-23
865,10,212,2024-02-24
866,10,197,2024-02-25
867,10,188,2024-02-26
868,10,179,2024-02-27
869,10,360,2024-02-28
870,10,348,2024-02-29
871,10,330,2024-03-01
872,10,315,2024-03-02
873,10,302,2024-03-03
874,10,296,2024-03-04
875,10,288,2024-03-05
876,10,268,2024-03-06
877,10,254,2024-03-07
878,10,235,2024-03-08
879,10,218,2024-03-09
880,10,201,2024-03-10
881,10,187,2024-03-11
882,10,178,2024-03-12
883,10,360,2024-03-13
884,10,344,2024-03-14
885,10,329,2024-03-15
886,10,314,2024-03-16
887,10,303,2024-03-17
888,10,291,2024-03-18
889,10,275,2024-03-19
890,10,265,2024-03-20
891,10,248,2024-03-21
892,10,232,2024-03-22
893,10,224,2024-03-23
894,10,212,2024-03-24
895,10,202,2024-03-25
896,10,192,2024-03-26
897,10,182,2024-03-27
898,10,360,2024-03-28
899,10,343,2024-03-29
900,10,323,2024-03-30
901,11,233,2024-01-01
902,11,225,2024-01-02
903,11,218,2024-01-03
904,11,210,2024-01-04
905,11,202,2024-01-05
906,11,184,2024-01-06
907,11,174,2024-01-07
908,11,167,2024-01-08
909,11,160,2024-01-09
910,11,152,2024-01-10
911,11,145,2024-01-11
912,11,129,2024-01-12
913,11,117,2024-01-13
914,11,240,2024-01-14
915,11,231,2024-01-15
916,11,224,2024-01-16
917,11,221,2024-01-17
918,11,212,2024-01-18
919,11,194,2024-01-19
920,11,178,2024-01-20
921,11,165,2024-01-21
922,11,163,2024-01-22
923,11,159,2024-01-23
924,11,152,2024-01-24
925,11,141,2024-01-25
926,11,132,2024-01-26
927,11,121,2024-01-27
928,11,114,2024-01-28
929,11,240,2024-01-29
930,11,233,2024-01-30
931,11,225,2024-01-31
932,11,217,2024-02-01
933,11,212,2024-02-02
934,11,200,2024-02-03
935,11,192,2024-02-04
936,11,186,2024-02-05
937,11,176,2024-02-06
938,11,164,2024-02-07
939,11,158,2024-02-08
940,11,149,2024-02-09
941,11,135,2024-02-10
942,11,126,2024-02-11
943,11,118,2024-02-12
944,11,114,2024-02-13
945,11,240,2024-02-14
946,11,232,2024-02-15
947,11,232,2024-02-16
948,11,218,2024-02-17
949,11,212,2024-02-18
950,11,197,2024-02-19
951,11,186,2024-02-20
952,11,177,2024-02-21
953,11,166,2024-02-22
954,11,157,2024-02-23
955,11,148,2024-02-24
956,11,143,2024-02-25
957,11,132,2024-02-26
958,11,126,2024-02-27
959,11,120,2024-02-28
960,11,240,2024-02-29
961,11,226,2024-03-01
962,11,218,2024-03-02
963,11,210,2024-03-03
964,11,202,2024-03-04
965,11,197,2024-03-05
966,11,183,2024-03-06
967,11,174,2024-03-07
968,11,167,2024-03-08
969,11,156,2024-03-09
970,11,148,2024-03-10
971,11,140,2024-03-11
972,11,132,2024-03-12
973,11,132,2024-03-13
974,11,123,2024-03-14
975,11,116,2024-03-15
976,11,240,2024-03-16
977,11,231,2024-03-17
978,11,224,2024-03-18
979,11,219,2024-03-19
980,11,219,2024-03-20
981,11,211,2024-03-21
982,11,203,2024-03-22
983,11,186,2024-03-23
984,11,180,2024-03-24
985,11,167,2024-03-25
986,11,159,2024-03-26
987,11,153,2024-03-27
988,11,140,2024-03-28
989,11,140,2024-03-29
990,11,127,2024-03-30
991,12,85,2024-01-01
992,12,83,2024-01-02
993,12,81,2024-01-03
994,12,77,2024-01-04
995,12,67,2024-01-05
996,12,67,2024-01-06
997,12,64,2024-01-07
998,12,62,2024-01-08
999,12,61,2024-01-09
1000,12,59,2024-01-10
1001,12,53,2024-01-11
1002,12,52,2024-01-12
1003,12,48,2024-01-13
1004,12,90,2024-01-14
1005,12,89,2024-01-15
1006,12,85,2024-01-16
1007,12,82,2024-01-17
1008,12,80,2024-01-18
1009,12,75,2024-01-19
1010,12,70,2024-01-20
1011,12,64,2024-01-21
1012,12,60,2024-01-22
1013,12,59,2024-01-23
1014,12,59,2024-01-24
1015,12,56,2024-01-25
1016,12,48,2024-01-26
1017,12,43,2024-01-27
1018,12,90,2024-01-28
1019,12,87,2024-01-29
1020,12,87,2024-01-30
1021,12,87,2024-01-31
1022,12,80,2024-02-01
1023,12,78,2024-02-02
1024,12,74,2024-02-03
1025,12,71,2024-02-04
1026,12,68,2024-02-05
1027,12,67,2024-02-06
1028,12,67,2024-02-07
1029,12,65,2024-02-08
1030,12,65,2024-02-09
1031,12,60,2024-02-10
1032,12,59,2024-02-11
1033,12,59,2024-02-12
1034,12,59,2024-02-13
1035,12,58,2024-02-14
1036,12,53,2024-02-15
1037,12,51,2024-02-16
1038,12,45,2024-02-17
1039,12,43,2024-02-18
1040,12,90,2024-02-19
1041,12,87,2024-02-20
1042,12,83,2024-02-21
1043,12,80,2024-02-22
1044,12,80,2024-02-23
1045,12,74,2024-02-24
1046,12,68,2024-02-25
1047,12,65,2024-02-26
1048,12,59,2024-02-27
1049,12,56,2024-02-28
1050,12,53,2024-02-29
1051,12,49,2024-03-01
1052,12,46,2024-03-02
1053,12,43,2024-03-03
1054,12,90,2024-03-04
1055,12,86,2024-03-05
1056,12,83,2024-03-06
1057,12,80,2024-03-07
1058,12,75,2024-03-08
1059,12,74,2024-03-09
1060,12,71,2024-03-10
1061,12,70,2024-03-11
1062,12,67,2024-03-12
1063,12,63,2024-03-13
1064,12,57,2024-03-14
1065,12,56,2024-03-15
1066,12,52,2024-03-16
1067,12,48,2024-03-17
1068,12,44,2024-03-18
